Flare Class,TOTUSJH,TOTBSQ,TOTPOT,TOTUSJZ,ABSNJZH,SAVNCPP,USFLUX,AREA_ACR,TOTFZ,MEANPOT,R_VALUE,EPSZ,SHRGT45
X,3249.07,41815000000,8.59611e+23,62133000000000,700.682,14899500000000,2.73502e+22,1103.97,-552.89,14038.0,4.82,-0.0251,59.489
X,3176.31,47782000000,9.66251e+23,69314200000000,157.759,9905710000000,3.17696e+22,1400.93,-869.7,13463.6,4.825,-0.0345,55.222
X,1892.92,26673000000,3.7176e+23,42117300000000,171.952,6528880000000,1.89001e+22,1370.85,-231.29,7496.19,4.438,-0.0164,42.934
X,1868.82,24509000000,3.48314e+23,36289300000000,429.602,21180700000000,1.73257e+22,1198.6,-317.56,8669.42,4.319,-0.0246,35.944
X,5271.77,102290000000,1.92023e+24,86898000000000,1066.25,16117800000000,6.44039e+22,1939.06,-6162.1,16094.8,4.912,-0.1143,41.102
X,3866.88,70512000000,1.14346e+24,65260000000000,1391.38,49266300000000,4.78428e+22,1414.52,-5714.5,13415.5,4.909,-0.1537,40.522
X,5904.31,87381000000,1.67573e+24,101205000000000,2314.31,79541700000000,5.73691e+22,2018.58,-3081.2,15320.6,5.212,-0.0669,51.021
X,7702.74,142900000000,2.44108e+24,167971000000000,1442.81,67581800000000,9.47142e+22,4536.81,-3694.1,10926.2,5.036,-0.049,46.161
X,1854.69,31449000000,3.1167e+23,31191900000000,734.486,26729600000000,2.86207e+22,685.994,-6350.1,5782.52,4.405,-0.383,19.024
X,3797.71,82041000000,1.27104e+24,78600900000000,793.983,43241700000000,6.83588e+22,1991.73,-10208.0,8901.63,4.371,-0.236,28.139
X,5731.51,93206000000,1.47334e+24,106304000000000,1209.82,42993900000000,7.5281e+22,2335.35,-10458.0,10024.8,5.0,-0.2128,32.819
X,4112.32,59235000000,1.05158e+24,88819200000000,333.588,2159870000000,4.43667e+22,2305.81,-2066.6,9711.59,4.734,-0.0662,48.785
X,3373.21,49245000000,7.96986e+23,77797300000000,554.928,15832700000000,3.94222e+22,2166.65,-2770.8,8327.02,4.662,-0.1067,42.175
X,3562.63,63842000000,7.50182e+23,64619200000000,807.485,32894000000000,6.24237e+22,1550.35,-12204.0,6225.65,4.746,-0.3626,19.828
X,7589.58,165020000000,2.98914e+24,164685000000000,2185.35,77155800000000,9.33283e+22,4448.32,-1823.0,14033.1,4.962,-0.021,51.014
X,1098.55,14717000000,1.69436e+23,21651300000000,253.733,13521600000000,1.1299e+22,751.502,-1132.4,6990.11,4.203,-0.1459,26.704
X,11762.2,225030000000,4.7589e+24,216398000000000,650.243,15443000000000,1.35936e+23,6158.15,-5991.2,18881.5,5.463,-0.0505,48.13
X,12172.3,252970000000,5.22753e+24,230024000000000,854.506,16134300000000,1.56972e+23,6996.79,-9734.6,18097.8,5.332,-0.073,48.433
X,13123.0,261220000000,5.02549e+24,237141000000000,579.471,33290300000000,1.76047e+23,6898.57,-18117.0,15900.9,5.3,-0.1316,39.171
X,14169.6,275960000000,5.02624e+24,239868000000000,186.222,45642300000000,1.96435e+23,6461.83,-25663.0,14373.5,5.291,-0.1764,32.266
X,11524.9,242950000000,5.27932e+24,223125000000000,587.8,6572400000000,1.43595e+23,6814.19,-3915.7,19330.1,5.386,-0.0306,53.146
X,4261.39,51135000000,6.2785e+23,70799400000000,1750.31,59072400000000,4.45143e+22,1425.92,-7662.2,7306.78,4.827,-0.2842,24.268
X,3108.06,41184000000,6.55401e+23,48433100000000,1813.38,65786400000000,2.40925e+22,1261.09,-1337.4,14314.5,4.897,-0.0616,39.245
M,605.079,8395900000,7.97097e+22,7563870000000,295.489,11600200000000,5.50263e+21,187.755,-1069.0,10742.8,4.173,-0.2415,12.511
M,799.028,9715600000,6.75987e+22,11029900000000,188.512,7903560000000,6.63726e+21,251.771,-1453.2,7496.46,4.138,-0.2837,12.975
M,651.383,23721000000,2.07177e+23,10179500000000,128.779,1727820000000,1.16053e+22,482.56,-2362.5,10704.8,3.757,-0.1889,25.781
M,714.377,16015000000,6.8959e+22,11445500000000,25.607,5939410000000,7.93419e+21,707.666,-793.58,5264.65,3.942,-0.094,13.941
M,1032.62,32698000000,8.34484e+22,16381400000000,144.478,5393250000000,2.01705e+22,647.258,-7178.3,2677.04,3.696,-0.4164,2.394
M,4205.19,75541000000,1.03358e+24,83345800000000,415.39,25635800000000,6.55119e+22,1829.17,-10046.0,7644.54,4.67,-0.2523,26.104
M,3323.23,48037000000,5.85612e+23,59466000000000,158.76,1337450000000,4.60821e+22,1302.78,-8261.9,6467.0,4.621,-0.3262,24.616
M,1979.94,28920000000,4.05166e+23,38945700000000,696.878,29070800000000,2.54374e+22,857.365,-3083.2,7341.19,4.418,-0.2022,25.942
M,2799.15,59845000000,6.21559e+23,64071600000000,409.721,8389470000000,4.96321e+22,1104.33,-9238.3,5440.64,4.42,-0.2928,25.178
M,1490.51,23291000000,1.5829e+23,36534500000000,362.711,20803300000000,2.69551e+22,752.192,-4205.7,2480.03,3.705,-0.3425,11.386
M,1507.63,19616000000,1.90146e+23,30964700000000,273.579,13685300000000,1.70578e+22,502.956,-2661.8,4950.63,4.409,-0.2574,24.761
M,2981.77,34233000000,5.88683e+23,52959800000000,1220.61,40949700000000,2.33441e+22,1256.96,-341.36,10895.5,4.735,-0.0189,45.077
M,3082.38,32030000000,4.75109e+23,57771600000000,852.749,35637900000000,2.58696e+22,1170.92,-1750.4,8053.63,4.754,-0.1037,34.355
M,3584.81,67073000000,6.67381e+23,75482300000000,438.722,15337200000000,6.52067e+22,1863.6,-11852.0,4698.82,4.663,-0.3352,17.951
M,959.536,18096000000,3.02129e+23,21676200000000,303.489,12841500000000,1.05794e+22,516.506,-74.648,11791.2,4.007,-0.0078,48.761
M,1060.48,20012000000,3.64487e+23,22954600000000,524.405,19501400000000,1.03074e+22,592.227,288.38,13726.8,4.113,0.0273,54.971
M,1196.54,21712000000,3.90861e+23,25867700000000,539.477,22398600000000,1.23187e+22,702.297,-32.155,13202.0,4.276,-0.0028,52.658
M,326.769,4493000000,3.1778e+22,7916150000000,25.297,3346860000000,3.29581e+21,188.319,-89.484,3507.53,3.349,-0.0378,29.361
M,1392.1,12657000000,1.71107e+23,25457500000000,361.418,17703400000000,9.66689e+21,357.999,-871.23,7725.67,4.322,-0.1306,38.292
M,1762.55,48874000000,3.41912e+23,40366700000000,2.054,1368720000000,3.26824e+22,726.212,-7756.9,4545.07,4.152,-0.3011,18.651
M,1053.99,11173000000,8.06583e+22,23889200000000,81.251,1652730000000,1.13621e+22,650.988,-1527.5,3010.99,3.256,-0.2593,24.188
M,991.794,9363100000,7.57221e+22,25048400000000,48.936,4197330000000,1.06065e+22,657.3,-1296.4,2696.77,3.622,-0.2626,25.266
M,255.698,4742700000,2.86089e+22,6420160000000,18.683,1883800000000,3.25253e+21,228.453,-152.84,3550.71,1.872,-0.0611,23.109
M,1010.04,14566000000,1.6376e+23,25840500000000,40.541,1563350000000,1.29192e+22,634.139,-1521.4,4987.01,3.971,-0.1981,36.856
M,1483.96,27306000000,3.12047e+23,36979900000000,172.762,5836760000000,2.33751e+22,922.698,-3086.5,5504.67,3.702,-0.2144,27.223
M,4490.07,79021000000,1.29114e+24,84751000000000,875.996,30222200000000,6.10699e+22,2020.48,-6763.1,10853.7,4.884,-0.1623,35.788
M,5390.35,85848000000,1.58999e+24,96387500000000,1510.23,61820900000000,5.92685e+22,2222.71,-3785.4,13899.9,4.974,-0.0836,40.31
M,6089.71,87565000000,1.75702e+24,102529000000000,1772.7,72219100000000,5.39941e+22,2221.04,-1247.0,16698.0,5.051,-0.027,45.673
M,4143.84,78029000000,1.08449e+24,70450200000000,567.397,18689500000000,6.42623e+22,1901.01,-10719.0,9271.32,4.659,-0.2606,30.795
M,957.076,17893000000,2.99685e+23,22977100000000,255.867,16338200000000,1.18587e+22,588.874,-383.92,10451.5,4.029,-0.0407,47.362
M,3022.07,57741000000,1.09795e+24,68531700000000,553.367,19464100000000,3.70353e+22,1526.68,-1649.3,13081.8,4.597,-0.0542,55.336
M,1970.26,37304000000,4.93124e+23,47399600000000,316.945,10705600000000,2.49239e+22,1568.74,-1292.1,8127.04,4.006,-0.0657,38.265
M,1671.44,36032000000,4.08031e+23,40851900000000,321.816,16991100000000,2.76678e+22,1125.49,-2771.6,6512.12,3.986,-0.1459,24.582
M,3096.96,50121000000,8.69121e+23,68751500000000,517.535,19437500000000,3.46531e+22,1550.36,-1478.2,10688.7,4.76,-0.0559,49.15
M,4674.35,63085000000,1.10678e+24,97698800000000,530.706,15354800000000,4.33853e+22,1876.72,-2086.8,10951.7,5.006,-0.0627,51.179
M,6269.13,75358000000,1.33779e+24,112265000000000,423.666,14564800000000,5.13759e+22,2051.61,-3454.7,12622.8,5.152,-0.087,45.577
M,6875.78,88121000000,1.49995e+24,117994000000000,1479.95,48260500000000,6.23973e+22,2230.59,-6800.7,12517.0,5.178,-0.1464,36.735
M,7405.08,102390000000,1.63912e+24,121000000000000,1762.89,58642100000000,7.80474e+22,2511.08,-11981.0,11596.7,5.019,-0.2219,30.948
M,5128.38,102620000000,1.04968e+24,111968000000000,152.442,2612200000000,8.58661e+22,3061.74,-11955.0,5656.48,4.78,-0.221,21.474
M,5367.96,99212000000,1.20174e+24,120321000000000,290.145,12708000000000,7.9842e+22,3412.45,-7591.7,6806.88,4.862,-0.1451,25.973
M,5168.38,110210000000,1.0201e+24,108445000000000,238.66,2077720000000,8.75877e+22,2854.5,-13227.0,5659.64,4.569,-0.2277,21.937
M,1246.07,28759000000,3.77392e+23,29027700000000,43.711,3319230000000,2.49505e+22,597.133,-3608.8,6674.45,3.876,-0.238,26.816
M,3286.57,42830000000,3.9491e+23,79868600000000,2.772,9412330000000,5.39927e+22,1884.27,-8663.9,3078.47,4.228,-0.3837,17.968
M,1910.31,20302000000,2.25521e+23,45965600000000,268.104,7237430000000,1.83615e+22,829.438,-1327.6,4539.88,4.586,-0.124,35.204
M,2268.15,24701000000,3.76981e+23,44550700000000,540.999,22046900000000,1.84049e+22,978.028,-417.81,8021.86,4.648,-0.0321,43.107
M,2387.21,31941000000,4.98573e+23,50007200000000,5.435,6743260000000,2.34127e+22,950.049,-2139.3,9723.61,4.724,-0.127,45.707
M,2510.26,37243000000,5.26361e+23,51154900000000,115.682,8982930000000,3.06973e+22,1072.72,-4189.9,8293.77,4.636,-0.2134,37.141
M,4791.15,89302000000,1.45282e+24,99028800000000,195.84,25890800000000,6.22953e+22,1889.65,-7217.1,11372.4,5.236,-0.1533,41.342
M,609.076,5900400000,5.86331e+22,11717800000000,186.711,8150400000000,4.64748e+21,162.482,-495.62,5710.04,4.001,-0.1593,32.695
M,789.778,9456400000,9.91782e+22,16392900000000,111.308,7626490000000,9.46435e+21,293.623,-1484.2,4520.85,3.718,-0.2977,29.312
M,1296.48,29846000000,4.45466e+23,31001200000000,237.221,8910830000000,1.75112e+22,940.186,-186.71,11392.5,3.618,-0.0119,37.846
M,1568.62,27170000000,2.75426e+23,38010400000000,220.646,7538430000000,1.83986e+22,1092.56,-434.84,6037.62,3.603,-0.0304,36.309
M,2753.69,30477000000,3.37625e+23,69613800000000,188.998,11140100000000,2.74643e+22,1750.01,-1674.4,4530.38,4.572,-0.1042,32.091
M,2362.49,29208000000,2.6358e+23,63044900000000,67.617,6726320000000,3.13583e+22,1583.62,-3026.7,3116.76,4.344,-0.1966,25.396
M,3095.13,63961000000,9.38399e+23,75791600000000,88.299,7144190000000,4.07927e+22,2165.09,-312.34,9265.7,3.955,-0.0093,45.851
M,478.337,8467400000,3.41059e+22,10215100000000,78.064,3535210000000,8.10418e+21,176.969,-1809.1,1905.0,3.485,-0.4053,6.053
M,2629.57,47167000000,4.85464e+23,54544200000000,598.695,24644300000000,3.58999e+22,1026.89,-5635.4,6343.02,4.52,-0.2266,24.041
M,1067.32,26541000000,1.306e+23,21066300000000,154.975,8289960000000,2.11388e+22,362.596,-6242.7,3111.73,4.226,-0.4462,11.034
M,1753.3,25561000000,2.5559e+23,34286200000000,482.843,18732800000000,1.82167e+22,682.765,-1344.1,6211.06,4.439,-0.0997,31.053
M,1644.25,24579000000,4.46142e+23,29865200000000,761.305,24191600000000,1.53486e+22,781.163,-753.59,13249.4,4.408,-0.0582,49.647
M,2891.89,52804000000,8.73245e+23,68710100000000,646.341,32242200000000,3.71473e+22,1760.01,-2368.1,9525.32,4.596,-0.0851,42.768
M,2494.83,46915000000,6.21082e+23,59040100000000,555.112,23750800000000,3.9111e+22,1571.92,-4843.8,7047.1,4.429,-0.1958,30.178
M,2366.19,29690000000,5.05209e+23,33254700000000,468.443,16704900000000,2.10143e+22,529.695,-2610.2,12660.7,4.551,-0.1668,33.877
M,2383.34,32414000000,6.0263e+23,43738900000000,571.546,17630400000000,2.19403e+22,771.362,-1075.1,12608.6,4.694,-0.0629,52.474
M,2011.33,27555000000,4.64848e+23,24389100000000,658.68,16686700000000,1.88652e+22,548.57,-2440.0,13657.9,4.416,-0.168,32.882
M,3137.01,49026000000,7.75033e+23,70342000000000,344.171,14614700000000,3.61143e+22,1745.44,-901.38,8586.88,4.572,-0.0349,43.625
M,2832.81,44084000000,6.45972e+23,64114800000000,389.045,16496700000000,3.12757e+22,1661.39,-879.75,8129.98,4.539,-0.0379,44.251
M,2278.87,38527000000,4.9958e+23,53433900000000,355.069,16812400000000,2.78113e+22,1476.83,-1110.3,7289.83,4.229,-0.0547,39.128
M,921.498,10018000000,1.3708e+23,16392900000000,341.422,15054600000000,7.96038e+21,333.524,-790.43,8207.64,4.177,-0.1497,38.581
M,4109.33,94255000000,1.44348e+24,78386900000000,443.002,24197100000000,5.98585e+22,1459.62,-8943.8,11721.7,4.481,-0.18,30.302
M,3728.16,89261000000,1.45419e+24,79161700000000,461.447,11497900000000,6.07731e+22,1878.11,-7059.6,11537.0,4.294,-0.15,27.944
M,951.092,20313000000,1.53726e+23,22314300000000,7.48,2302390000000,1.67869e+22,564.03,-2837.1,4144.41,3.583,-0.2649,16.788
M,3622.0,61272000000,6.99976e+23,69604600000000,13.275,4816340000000,4.65802e+22,1433.51,-8145.5,7532.41,4.797,-0.2522,28.318
M,1765.52,22897000000,1.94041e+23,39673200000000,200.518,9481020000000,1.72478e+22,1105.47,250.68,4285.02,4.257,0.0208,29.386
M,2879.71,41432000000,5.37047e+23,61559100000000,95.905,3106930000000,2.80092e+22,1500.91,-938.34,8150.39,4.664,-0.043,40.942
M,3113.3,47937000000,5.56992e+23,69566000000000,154.21,924364000000,3.65437e+22,1645.86,-3655.8,6722.15,4.501,-0.1447,36.394
M,1110.55,20357000000,3.7416e+23,24334800000000,66.029,3265700000000,1.28689e+22,530.303,-30.934,12797.5,4.213,-0.0029,58.533
M,8681.31,136300000000,2.34924e+24,136693000000000,1180.79,34872900000000,7.90982e+22,3171.11,-6521.9,15577.0,5.235,-0.0908,38.625
M,10370.5,153940000000,3.02103e+24,144788000000000,2315.43,60049100000000,7.55275e+22,3592.19,-862.35,22369.7,5.437,-0.0106,47.097
M,9592.17,152180000000,3.16647e+24,135377000000000,2745.04,93291500000000,7.24099e+22,3924.9,1844.4,25156.0,5.318,0.023,52.413
M,7806.29,133790000000,2.18313e+24,120667000000000,1617.29,36524400000000,9.54791e+22,2958.28,-11980.0,12284.5,5.069,-0.1698,22.608
M,2335.15,33158000000,3.85947e+23,48034400000000,460.799,11503700000000,2.33674e+22,1554.2,-1750.1,7548.78,4.534,-0.1001,34.08
M,2327.81,33476000000,4.05929e+23,51214700000000,426.479,25345200000000,2.43732e+22,1600.83,-1954.2,7615.02,4.381,-0.1107,36.839
M,4019.71,68346000000,8.81172e+23,77260900000000,770.688,33083800000000,6.30618e+22,1913.93,-10300.0,7121.9,4.688,-0.2859,23.253
M,2317.08,30259000000,4.38933e+23,42086400000000,348.73,13974800000000,1.9084e+22,1270.65,-724.91,10446.3,4.576,-0.0454,42.384
M,3747.7,39181000000,6.38755e+23,69952800000000,424.373,21465000000000,2.59411e+22,1612.51,-815.99,10455.7,4.896,-0.0395,49.155
M,4822.41,50222000000,9.2468e+23,87784200000000,124.356,7015110000000,3.2133e+22,1733.48,-773.17,13117.2,5.051,-0.0292,48.897
M,5257.99,59101000000,1.07994e+24,98642800000000,65.948,9057650000000,4.06871e+22,1884.27,-2201.3,11961.0,5.181,-0.0707,50.274
M,1593.68,25892000000,3.3772e+23,33856500000000,187.61,12218700000000,1.74359e+22,1345.32,-845.9,8501.28,4.003,-0.062,41.634
M,3953.07,69476000000,9.02401e+23,81924200000000,54.748,6560010000000,5.49734e+22,2291.14,-7208.0,8338.5,4.718,-0.1968,34.894
M,1191.38,28645000000,3.77279e+23,22527600000000,16.174,2425670000000,1.88192e+22,604.826,-2884.7,11349.4,4.287,-0.191,37.462
M,1731.66,22700000000,3.23971e+23,32988700000000,623.232,26139200000000,1.59075e+22,866.944,-1284.9,9445.4,4.402,-0.1074,41.17
M,1440.25,20197000000,2.02515e+23,30357600000000,56.945,5356060000000,2.11259e+22,774.352,-3577.7,4470.04,4.299,-0.336,19.655
M,2353.76,33025000000,3.67449e+23,41470600000000,256.74,8808380000000,3.34399e+22,949.246,-6596.7,5911.31,4.478,-0.3789,16.654
M,630.74,14540000000,6.81992e+22,10535400000000,207.559,9479610000000,9.45599e+21,237.227,-2940.9,4160.84,3.877,-0.3837,11.749
M,1453.84,20581000000,1.94872e+23,26685800000000,289.861,15989500000000,1.57428e+22,520.821,-3028.0,6785.79,4.522,-0.2791,23.867
M,3332.55,67552000000,5.38156e+23,67689600000000,841.694,31009000000000,4.48717e+22,2093.83,-9153.6,5698.08,4.443,-0.257,22.036
M,779.468,12292000000,1.45032e+23,17798000000000,14.925,761080000000,1.1086e+22,493.399,-1251.6,5714.67,3.389,-0.1931,28.121
M,5323.34,107140000000,1.51061e+24,111858000000000,217.335,5500050000000,8.1332e+22,3064.45,-12188.0,9553.98,4.742,-0.2158,33.064
M,421.648,4519700000,3.92159e+22,7516110000000,118.842,8018550000000,3.12553e+21,169.176,-43.73,6039.89,3.979,-0.0184,22.172
M,674.979,21929000000,9.04747e+22,11877300000000,35.937,2706570000000,1.12307e+22,271.721,-5283.0,4225.67,3.822,-0.457,17.374
M,2423.37,44336000000,3.07961e+23,48599200000000,137.809,2923580000000,2.85424e+22,1569.88,-3707.7,5243.07,4.548,-0.1586,19.994
M,2411.26,59119000000,1.10781e+24,47490800000000,271.786,11513800000000,3.33772e+22,1384.31,-2800.6,16884.9,4.351,-0.0899,52.341
M,2699.42,58985000000,1.07e+24,53457900000000,47.02,4510260000000,3.58771e+22,1511.12,-3175.7,15255.1,4.482,-0.1021,49.982
M,2673.58,41979000000,7.50337e+23,54357400000000,657.739,28023800000000,2.98581e+22,1179.68,-2403.1,12367.4,4.769,-0.1086,48.282
M,3315.58,52505000000,1.08654e+24,60931200000000,952.629,35005500000000,3.38894e+22,1445.88,-871.28,16263.2,4.907,-0.0315,54.189
M,1837.63,37686000000,3.26641e+23,33823500000000,80.753,966711000000,2.30172e+22,710.35,-5806.6,7271.88,4.346,-0.2923,26.281
M,3344.68,57350000000,1.09277e+24,65907800000000,171.834,14777300000000,3.94536e+22,1695.97,-1964.3,13599.4,4.932,-0.065,51.342
M,2990.9,51961000000,1.01039e+24,61498000000000,168.44,11210900000000,3.4542e+22,1826.34,-930.54,13369.1,4.75,-0.034,55.788
M,2058.49,44158000000,7.56086e+23,45570300000000,252.567,12528300000000,2.49644e+22,1589.05,-446.15,14185.5,4.525,-0.0192,52.125
M,2014.45,43043000000,7.26393e+23,43748400000000,255.165,7642680000000,2.47679e+22,1633.64,-652.32,13751.8,4.304,-0.0287,50.888
M,3992.03,82520000000,8.26687e+23,73742300000000,85.581,10540300000000,7.65468e+22,2030.14,-16282.0,5697.33,4.728,-0.3743,18.169
M,2620.46,38469000000,3.72101e+23,55301600000000,151.981,11250900000000,2.85003e+22,2396.43,-3257.2,6069.13,4.106,-0.1606,27.297
M,1578.27,25879000000,3.67642e+23,34087800000000,66.079,3570270000000,1.80378e+22,855.4,-1404.8,8846.37,4.447,-0.103,43.198
M,1583.1,27431000000,2.24808e+23,30082500000000,471.677,19637200000000,1.49432e+22,1217.98,48.027,7247.1,4.208,0.0033,25.203
M,2203.96,31977000000,4.54992e+23,46562700000000,195.791,10132500000000,2.49025e+22,1288.74,-2353.6,8439.53,4.337,-0.1396,40.993
M,2753.42,46202000000,4.19659e+23,57454400000000,352.422,20081900000000,4.77865e+22,1569.46,-9478.1,4473.93,4.393,-0.3891,15.093
M,3790.63,81939000000,1.69007e+24,72954900000000,755.214,28055000000000,5.01786e+22,1837.68,-2393.3,17662.7,4.98,-0.0554,57.077
M,3331.03,78018000000,1.67107e+24,67275000000000,908.348,34515900000000,4.51155e+22,1880.35,-723.7,18602.5,4.88,-0.0176,60.997
M,3189.06,72314000000,1.58166e+24,61482200000000,960.332,32840200000000,4.04576e+22,1761.99,173.54,19540.8,4.712,0.0046,63.26
M,2921.63,59328000000,9.79973e+23,57900400000000,507.496,16568200000000,4.08794e+22,1598.34,-5094.5,12533.0,4.361,-0.1629,41.689
M,1152.88,28798000000,1.95452e+23,18494400000000,74.428,1287380000000,2.06841e+22,489.171,-5562.6,5467.45,3.897,-0.3664,14.21
M,2002.74,30579000000,4.41661e+23,36083100000000,178.64,825347000000,2.03451e+22,718.909,-3046.1,11755.5,4.77,-0.189,45.444
M,2875.02,43533000000,5.09474e+23,56788000000000,244.483,5023350000000,3.60411e+22,1418.01,-5655.8,7243.16,4.842,-0.2464,29.105
M,3422.08,55363000000,8.64526e+23,70824200000000,296.163,6814870000000,3.94599e+22,1852.59,-3828.9,10730.0,4.947,-0.1312,42.328
M,5131.83,83952000000,1.54877e+24,99507600000000,551.424,36337700000000,5.1455e+22,2397.19,-3126.6,15246.3,5.028,-0.0706,51.369
M,4664.54,97869000000,1.6107e+24,87764400000000,36.318,10643100000000,6.72717e+22,2352.09,-10016.0,12892.3,4.826,-0.1941,39.863
M,4374.09,95346000000,1.45097e+24,77348800000000,269.33,13758900000000,7.24672e+22,1970.61,-12569.0,10810.6,4.589,-0.2501,30.78
M,1679.27,22428000000,2.98317e+23,31338400000000,180.931,6689480000000,1.61525e+22,816.506,-1385.7,9072.25,4.183,-0.1172,37.351
M,1491.6,26234000000,2.97187e+23,29423500000000,327.379,6806800000000,2.24777e+22,734.562,-3731.3,6501.58,4.18,-0.2698,26.082
M,5224.97,84437000000,1.2966e+24,85631900000000,8.202,17644800000000,6.64362e+22,1788.69,-11308.0,11090.8,4.949,-0.254,31.987
M,2221.64,38859000000,3.2442e+23,43009400000000,729.202,33177300000000,3.83768e+22,1050.91,-8655.1,4323.38,4.361,-0.4225,13.652
M,2022.36,39965000000,2.75483e+23,38669800000000,491.764,20382300000000,3.69361e+22,838.982,-9535.4,4008.01,4.269,-0.4526,12.35
M,3941.39,70966000000,9.90236e+23,68381300000000,16.456,3725720000000,5.75518e+22,1475.3,-10380.0,9715.49,4.672,-0.2775,29.931
M,2513.93,42398000000,6.59653e+23,53228900000000,66.27,6556370000000,2.95744e+22,2085.98,-2128.4,9913.58,4.42,-0.0952,44.35
M,1384.58,35239000000,2.35844e+23,27662000000000,50.357,2460200000000,2.50317e+22,721.754,-6463.6,4806.93,3.879,-0.3479,19.032
M,2248.5,46323000000,6.41985e+23,36075400000000,440.757,13372900000000,3.15646e+22,1040.43,-5469.4,12562.2,4.62,-0.224,37.533
M,2688.99,35216000000,3.23467e+23,51014400000000,572.275,18910700000000,2.82231e+22,1539.27,-2747.4,5155.28,4.579,-0.148,17.542
M,3822.29,45261000000,4.50867e+23,61847600000000,231.219,13754500000000,3.71596e+22,1416.3,-5010.5,5797.82,4.731,-0.21,13.496
M,3356.57,50728000000,4.53202e+23,58413100000000,513.315,24763000000000,4.19993e+22,1127.27,-7991.7,5242.67,4.737,-0.2988,11.559
M,4263.8,67952000000,1.1718e+24,84788600000000,121.931,20424600000000,5.10804e+22,1722.41,-7044.5,11389.3,4.208,-0.1966,36.116
M,380.206,5949000000,2.65588e+22,6815700000000,8.078,2100250000000,4.31084e+21,77.74,-1014.0,3541.43,3.5,-0.3233,9.864
B,55.772,1020700000,5.22306e+21,961469000000,38.849,1391060000000,2.82471e+20,13.9159,115.82,8009.98,3.102,0.2152,51.12
B,41.846,957960000,1.50688e+21,601889000000,7.576,155755000000,4.1826e+20,63.1692,-57.081,2358.96,1.908,-0.113,2.079
B,34.981,1882500000,1.58761e+21,623917000000,1.055,714712000000,4.60635e+20,134.59,-0.072779,2012.54,2.449,-0.0001,1.01
B,633.567,11148000000,1.05642e+23,8994260000000,30.109,4541130000000,7.24136e+21,255.508,-1474.2,9964.54,4.145,-0.2508,27.772
B,216.985,9850200000,1.85772e+23,3261010000000,56.862,1901550000000,4.28185e+21,126.703,-37.69,27183.0,3.45,-0.0073,72.794
B,144.095,3233100000,1.84115e+22,2177570000000,12.192,516168000000,2.8394e+21,101.138,-762.27,4563.42,3.206,-0.4472,3.983
B,122.659,4376400000,1.38838e+22,1974420000000,17.306,626147000000,1.73915e+21,208.355,66.975,5087.25,2.149,0.029,6.861
B,392.232,5728500000,4.37587e+22,6686970000000,22.377,1821170000000,3.67816e+21,230.117,-484.35,6963.16,3.669,-0.1604,27.071
B,68.067,1491300000,7.21992e+21,1114190000000,15.042,793706000000,7.1126e+20,29.7155,-5.3543,6597.7,3.148,-0.0068,19.053
B,209.131,3122800000,2.21197e+22,3225230000000,3.294,206251000000,2.20789e+21,118.215,-308.43,6745.98,3.507,-0.1873,11.665
B,72.709,1442700000,4.44444e+21,1246740000000,16.776,722085000000,7.8218e+20,79.8919,-85.388,3320.04,1.915,-0.1123,10.615
B,228.552,15214000000,1.67885e+22,3824660000000,17.847,1991380000000,5.95043e+21,223.379,-2861.5,1696.4,2.957,-0.3568,0.054
B,193.042,9444700000,1.26342e+23,2633550000000,34.724,932947000000,4.9716e+21,166.482,-783.95,17959.9,3.833,-0.1574,46.63
B,179.218,8957600000,1.50888e+23,3534100000000,62.191,1201330000000,4.32312e+21,153.425,-193.44,21016.8,3.351,-0.041,64.003
B,292.284,5419000000,4.62217e+22,5208850000000,46.944,2629600000000,3.40999e+21,244.917,-358.86,7870.73,2.917,-0.1256,29.76
B,890.963,32567000000,1.39906e+23,14075100000000,183.834,9072250000000,2.41427e+22,628.683,-7695.2,3730.43,3.434,-0.4482,7.025
B,934.191,25091000000,1.3429e+23,16528000000000,148.555,7370580000000,1.84409e+22,1024.2,-4255.9,4378.95,3.261,-0.3217,8.722
B,1048.93,22367000000,1.3597e+23,18094400000000,7.194,4354320000000,1.58247e+22,1120.16,-2899.1,5189.75,3.9,-0.2459,11.623
B,1008.77,21184000000,1.19021e+23,17072900000000,6.832,2938000000000,1.35864e+22,1183.89,-2374.6,5391.42,4.084,-0.2126,12.194
B,806.226,18541000000,8.95354e+22,13735700000000,24.41,781091000000,1.15966e+22,1125.14,-2096.2,4827.37,3.532,-0.2145,9.387
B,670.769,17643000000,6.79807e+22,11328400000000,33.245,4570910000000,1.10309e+22,997.583,-2318.2,3858.92,1.951,-0.2492,5.82
B,201.926,4128600000,1.8361e+22,3141220000000,8.387,1238880000000,2.50579e+21,211.245,-452.24,4802.23,2.198,-0.2078,9.726
B,45.973,1915500000,2.195e+21,804262000000,0.527,404853000000,5.4409e+20,142.296,4.1207,2286.04,2.836,0.0041,1.66
B,381.62,16058000000,1.72399e+23,5067900000000,29.602,1945790000000,8.01755e+21,245.665,-2247.9,15073.7,3.986,-0.2655,33.477
B,298.14,10010000000,1.48124e+23,5321600000000,108.359,2320170000000,4.69186e+21,301.199,103.43,18121.2,2.995,0.0196,61.413
